id,label,start,end,text,doc_id,sentence,event,event_ids,start_event,end_event
8215,c: besluit datum,113,129,23 augustus 2022,262,Verzonden op 23 augustus 2022,Besluit op Wob-verzoek,[8216],[143],[165]
4625,c: verzoek datum,197,208,11 mei 2022,262,"In uw verzoek van 11 mei 2022, heeft u de Nederlandse Voedsel en Warenautoriteit (hierna: NVWA) gevraagd om het rapport openbaar te maken over het toezicht naar aanleiding van een ongeval met een trampoline.",heeft u de Nederlandse Voedsel en Warenautoriteit (hierna: NVWA) gevraagd,[8272],[210],[283]
4626,c: ontvangst verzoek bevestigd,393,404,11 mei 2022,262,Op 11 mei 2022 heeft u bericht ontvangen dat uw verzoek in goede orde is ontvangen.,heeft u bericht ontvangen dat uw verzoek in goede orde is ontvangen,[8218],[405],[472]
4627,c: contact,480,491,8 juni 2022,262,Op 8 juni 2022 heb ik aangegeven dat de beoordeling van uw verzoek meer tijd in beslag neemt.,heb ik aangegeven dat de beoordeling van uw verzoek meer tijd in beslag neemt,[8219],[492],[569]
4628,c: contact,602,613,1 juli 2022,262,Over dit verzoek heeft u op 1 juli 2022 contact gehad met een medewerker van het Team Openbaarmaking en Privacy van de NVWA.,Over dit verzoek heeft u contact gehad met een medewerker van het Team Openbaarmaking en Privacy van de NVWA,"[8264, 8220]","[574, 614]","[598, 697]"
4629,c: inwerking treden van Woo,705,715,1 mei 2022,262,Op 1 mei 2022 is echter de Woo inwerking getreden en is de Wob ingetrokken (artikel 10.1.,is echter de Woo inwerking getreden en is de Wob ingetrokken,[8222],[716],[776]
4640,c: besluit datum,126,137,13 mei 2022,267,"Woo-medewerker T 088 042 42 42 [email] D atum 13 mei 2022 B etreft Besluit op uw Wob-verzoek Onze referentie WOB/2022/021 Geachte heer/mevrouw , In uw brief van 1 februari 2022 heeft u, met een beroep op de Wet openbaarheid van bestuur (hierna: Wob), verzocht om informatie.",D atum,[8233],[119],[125]
4641,c: verzoek datum,241,256,1 februari 2022,267,"Woo-medewerker T 088 042 42 42 [email] D atum 13 mei 2022 B etreft Besluit op uw Wob-verzoek Onze referentie WOB/2022/021 Geachte heer/mevrouw , In uw brief van 1 februari 2022 heeft u, met een beroep op de Wet openbaarheid van bestuur (hierna: Wob), verzocht om informatie.","heeft u, met een beroep op de Wet openbaarheid van bestuur (hierna: Wob), verzocht om informatie",[8234],[257],[353]
4646,c: ontvangst verzoek bevestigd,813,828,2 februari 2022,267,De ontvangst van uw verzoek is schriftelijk bevestigd bij brief van 2 februari 2022.,ontvangst van uw verzoek is schriftelijk bevestigd bij brief,[8235],[748],[808]
4647,c: inwerking treden van Woo,852,862,1 mei 2022,267,Wettelijk kader Op 1 mei 2022 is de Wob ingetrokken en vervangen door de Wet open overheid (Woo).,is de Wob ingetrokken en vervangen door de Wet open overheid (Woo),[8236],[863],[929]
4874,c: besluit datum,131,142,8 juli 2022,271,Kenmerk BZ-2022.9762 Datum 8 juli 2022,Datum,[8241],[125],[130]
4875,c: verzoek datum,164,176,5 april 2022,271,"heer U heeft op 5 april 2022, door mij ontvangen op 6 april 2022, met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) om informatie verzocht.",U heeft met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) om informatie verzocht,"[10061, 8266]","[153, 214]","[160, 300]"
4876,c: verzoek ontvangen,200,212,6 april 2022,271,"heer U heeft op 5 april 2022, door mij ontvangen op 6 april 2022, met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) om informatie verzocht.",door mij ontvangen,[8242],[178],[196]
4877,c: overig,377,389,2 maart 2022,271,"Uw verzoek heeft betrekking op de verordening die de Raad van Europa op 2 maart 2022 publiceerde op grond waarvan het, kort gezegd, dienstverleners wordt verboden om uitzendingen van RT en Sputnik te faciliteren.","publiceerde op grond waarvan het, kort gezegd, dienstverleners wordt verboden om uitzendingen van RT en Sputnik te faciliteren",[8244],[390],[516]
4878,c: ontvangst verzoek bevestigd,583,593,4 mei 2022,271,De ontvangst van uw verzoek is per e-mailbericht bevestigd op 4 mei 2022.,ontvangst van uw verzoek is per e-mailbericht bevestigd,[8243],[524],[579]
4879,c: beslistermijn verdaagd,601,613,16 juni 2022,271,Op 16 juni 2022 heeft u mij in gebreke gesteld nu u nog geen besluit heeft ontvangen en de beslistermijn is verstreken.,heeft u mij in gebreke gesteld nu u nog geen besluit heeft ontvangen en de beslistermijn is verstreken,[8246],[614],[716]
4880,c: inwerking treden van Woo,727,737,1 mei 2022,271,Vanaf 1 mei 2022 is de Wob vervangen door de Woo.,is de Wob vervangen door de Woo,[8245],[738],[769]
4881,c: inwerking treden van Woo,830,835,1 mei,271,"De Woo kent geen overgangsrecht, dit betekent dat vanaf 1 mei de Woo geldt.","Woo kent geen overgangsrecht, dit betekent dat vanaf Woo geldt","[8274, 8248]","[777, 839]","[829, 848]"
4894,c: besluit datum,188,205,13 september 2022,259,F 070 378 6100 (algemeen) www.rijksoverheid.nl/lnv Behandeld door 5.1.2.e Datum 13 september 2022 @minlnv.nl Betreft Besluit Woo-verzoek d.d.,Datum,[8251],[182],[187]
4896,c: verzoek datum,373,389,19 november 2021,259,"19 november 2021 inzake de eiwittransitie Ons kenmerk Geachte 5.1.2.e , DGA-PAV / 22419730 Uw kenmerk In uw verzoek van 19 november 2021, door mij ontvangen op 19 november 2021, heeft u het ministerie van Landbouw, Natuur en Voedselkwaliteit gevraagd Bijlage(n) informatie openbaar te maken over de eiwittransitie, in het bijzonder rondom de kweek van insecten.","heeft u het ministerie van Landbouw, Natuur en Voedselkwaliteit gevraagd",[10062],[431],[503]
4897,c: verzoek ontvangen,413,429,19 november 2021,259,"19 november 2021 inzake de eiwittransitie Ons kenmerk Geachte 5.1.2.e , DGA-PAV / 22419730 Uw kenmerk In uw verzoek van 19 november 2021, door mij ontvangen op 19 november 2021, heeft u het ministerie van Landbouw, Natuur en Voedselkwaliteit gevraagd Bijlage(n) informatie openbaar te maken over de eiwittransitie, in het bijzonder rondom de kweek van insecten.",ontvangen,[8253],[400],[409]
4898,c: ontvangst verzoek bevestigd,621,637,30 november 2021,259,Op 30 november 2021 heeft u bericht ontvangen dat uw verzoek in goede orde is ontvangen.,heeft u bericht ontvangen dat uw verzoek in goede orde is ontvangen,[8255],[638],[705]
4951,c: besluit datum,128,140,30 juni 2022,269,"Wob medewerker T 088 042 42 42 KPEU [email] D atum 30 juni 2022 Onze referentie Wob/2022/071 Betreft Besluit op uw Wob-verzoek Geachte heer, mevrouw In uw brief van 11 april 2022, heeft u, met een beroep op de Wet openbaarheid van bestuur (hierna: Wob), informatie verzocht over de gecombineerde opgaven van 2013, 2014 en 2017 van , Blessumerpaed 17-A te Boksum.",D atum,[8258],[121],[127]
4952,c: verzoek datum,242,255,11 april 2022,269,"Wob medewerker T 088 042 42 42 KPEU [email] D atum 30 juni 2022 Onze referentie Wob/2022/071 Betreft Besluit op uw Wob-verzoek Geachte heer, mevrouw In uw brief van 11 april 2022, heeft u, met een beroep op de Wet openbaarheid van bestuur (hierna: Wob), informatie verzocht over de gecombineerde opgaven van 2013, 2014 en 2017 van , Blessumerpaed 17-A te Boksum.","heeft u, met een beroep op de Wet openbaarheid van bestuur (hierna: Wob), informatie verzocht",[8259],[257],[350]
4956,c: ontvangst verzoek bevestigd,521,534,15 april 2022,269,Procedure De ontvangst van uw verzoek is schriftelijk bevestigd bij brief van 15 april 2022.,ontvangst van uw verzoek is schriftelijk bevestigd bij brief,[8267],[456],[516]
4958,c: inwerking treden van Woo,636,646,1 mei 2022,269,Wettelijk kader Op 1 mei 2022 is de Wob ingetrokken en vervangen door de Wet open overheid (Woo).,is de Wob ingetrokken en vervangen door de Wet open overheid (Woo),[8261],[647],[713]
